"school_name","Macquarie School"
"subtitle2_home","Directora"
"button2_home","Natalia Durand"
"subtitle3_home","Profesora"
"button3_home","Daniela Durand"
"subtitle4_home","Profesora"
"button5_home","Olga Fernandez"
"subtitle5_home","Secretaria"
"modal_title_home",""
"modal_description_home",""
"title_policy",""
"main_title_policy",""
"subtitle_policy",""
"description_policy",""
"subtitle2_policy",""
"description2_policy",""
"subtitle3_policy",""
"description3_policy",""
"subtitle4_policy",""
"description4_policy",""
"subtitle5_policy",""
"description5_policy",""
"modal_title",""
"modal_message_body",""
"MINI_JUNIORS_SCHOOL_TITLE","Mini & Junior School"
"MINI_JUNIORS_SCHOOL_DESCRIPTION","Diseñado especialmente para proporcionar un programa complemento a las clases curriculares de ingles que combina lengua con aspectos de la cultura inglesa. Dictado en forma intensiva tres veces semanales comenzando a partir de los 5 años e integrando actividades como teatro, video etc. Todos los cursos preparan a los alumnos para los examanes internacionales de Cambridge."
"ADULTS_TITLE","Adultos"
"ADULTS_DESCRIPTION","Cursos regulares e intensivos, grupales o individuales adecuados a los diferentes niveles y organizado en base a las necesidades de los alumnos Los cursos para adultos pueden preveer la preparación de examenes internacionales segun requerimiento. Los cursos grupales no pueden exceder un cupo de 8 vacantes."
"ESP_TITLE","ESP"
"ESP_SUBTITLE","Ingles para fines específicos"
"ESP_DESCRIPTION","Cursos especialmente diseñados para cumplir con diferentes objetivos: laboral, academico, turistico, etc.Tanto en forma grupal como individual, en nuestras instalaciones o domicilio ofrecemos: Business English, English for Tourism, English for academic Purposes."
"COACHING_TITLE","Apoyo y nivelación"
"COACHING_DESCRIPTION","Acompañamiento y nivelación escolar, dandole a los alumnos herramientas para su mejora en clase, tanto para los espacios curriculares en todas las materias como para clases específicas en inglés."
"KINDER_TITLE","Kinder"
"KINDER_DESCRIPTION","Según las últimas investigaciones, cuanto antes se comienza con el aprendizaje de una segunda lengua mejor y más fácil le resulta a los chicos.No solo se facilita el aprendizaje del nuevo idioma en sí, sino que también colabora en el desarrollo psíquico del niño; cuanto mas pequeños tienden a poseer una mayor flexibilidad intelectual, que se demuestra en las técnicas de resolución de problemas y creatividad.  Cuanto mas pequeños mejor."
"KINDER_SUBTITLE","Ingles para los mas pequeños"
"EXAMS_TITLE","Examenes internacionales"
"EXAMS_DESCRIPTION","Preparación para los diversos examenes que brindan validez internacional, tanto en inglés general como para usos especificos (First Certificate in English, IELTS, TOEFL, etc)"
"EXAMS_MODAL_TITLE","Examenes internacionales"
"EXAMS_BUTTON_READMORE","Leer más"
"EXAMS_MODAL_DESC1","Cambridge ESOL (English for Speakers of Other Languages) forma parte de la prestigiosa Universidad de Cambridge en Inglaterra, y ofrece la más amplia variedad de exámenes de Inglés del mundo para atender las más diversas necesidades."
"EXAMS_MODAL_DESC2","Cada año, más de 3 millones de candidatos se presentan a los exámenes de Cambridge ESOL en 130 países. Los exámenes abarcan distintos niveles de conocimiento de inglés y están diseñadas para adecuarse a las diferentes edades de los postulantes."
"EXAMS_MODAL_DESC3","Nuestra misión es facilitar a los estudiantes con los contenidos y prácticas específicas para que en los diferentes niveles se encuentren preparados para presentarse en estos exámenes."
"EXAMS_MODAL_DESC4","LCCI, London Chamber of Commerce and Industry, es líder en proveer títulos que avalan el nivel de manejo del idioma inglés en los distintos campos de negocios, industria, comercio, turismo y demás."
"EXAMS_MODAL_DESC5","Con más de 100 años de experiencia y 5000 centros en 100 países. LCCI examina a un gran número de candidatos por año. Los títulos son reconocidos internacionalmente por empresarios, entidades profesionales y universidades."
"EXAMS_MODAL_DESC6","Las certificaciones LCCI las otorga EDI, Education Development International plc, organización pionera en procesos de evaluación online.Estos exámenes son utilizados por centros de idiomas. Escuelas de Negocios, empleadores, profesores y estudiantes."
"MAP_TITLE","Ubicación"
